filename,width,height,class,xmin,ymin,xmax,ymax
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,94,298,188,379
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,95,170,168,227
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,97,84,154,122
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,100,209,181,269
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,168,127,233,173
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,178,159,245,208
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,182,232,266,293
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,198,277,292,357
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,238,113,305,157
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,251,173,327,224
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,267,209,349,273
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,313,125,382,171
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,333,156,391,199
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,343,314,441,386
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,375,378,472,458
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,396,232,485,300
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,430,290,527,356
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,445,178,526,228
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,481,225,565,279
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,513,152,590,211
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,539,305,639,387
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,580,235,639,301
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,596,368,639,465
9606403e925e5ced_jpg.rf.abfd0ed2c660e0eb371d41af66ebe332.jpg,640,640,Pancake,602,171,639,221
5a6b276677ea1f3b_jpg.rf.110c8104c8b9d118fb9af2e7721ffdcd.jpg,640,640,Pancake,141,111,426,591
66e43adfd61e4496_jpg.rf.4392cd23970f774dcf1a459f641c5ee1.jpg,640,640,Pancake,48,340,254,489
66e43adfd61e4496_jpg.rf.4392cd23970f774dcf1a459f641c5ee1.jpg,640,640,Pancake,140,271,443,471
b958e104a7f85527_jpg.rf.de6a8ce74405561da11b60ae4a9e2367.jpg,640,640,Pancake,484,174,569,211
0f370e30586f757b_jpg.rf.4b501abbac03cc64d9f39b06bea0aa89.jpg,640,640,Pancake,24,0,627,639
62e2ce3748ec6dac_jpg.rf.643ed70887c0f6c3e5d9f52374bf417f.jpg,640,640,Pancake,0,447,158,528
62e2ce3748ec6dac_jpg.rf.643ed70887c0f6c3e5d9f52374bf417f.jpg,640,640,Pancake,0,368,214,453
62e2ce3748ec6dac_jpg.rf.643ed70887c0f6c3e5d9f52374bf417f.jpg,640,640,Pancake,118,490,342,557
62e2ce3748ec6dac_jpg.rf.643ed70887c0f6c3e5d9f52374bf417f.jpg,640,640,Pancake,164,420,372,494
62e2ce3748ec6dac_jpg.rf.643ed70887c0f6c3e5d9f52374bf417f.jpg,640,640,Pancake,205,328,415,428
62e2ce3748ec6dac_jpg.rf.643ed70887c0f6c3e5d9f52374bf417f.jpg,640,640,Pancake,364,471,597,552
62e2ce3748ec6dac_jpg.rf.643ed70887c0f6c3e5d9f52374bf417f.jpg,640,640,Pancake,382,379,626,473
ceea609450c82343_jpg.rf.3bb138cb3fcc82b8843e0bd8eb4cf663.jpg,640,640,Pancake,22,352,398,629
ceea609450c82343_jpg.rf.3bb138cb3fcc82b8843e0bd8eb4cf663.jpg,640,640,Pancake,36,339,431,599
ceea609450c82343_jpg.rf.3bb138cb3fcc82b8843e0bd8eb4cf663.jpg,640,640,Pancake,37,52,463,538
05f49f1cd319fdfd_jpg.rf.fa856c1e59e914e342e372d78114850c.jpg,640,640,Pancake,154,456,246,493
05f49f1cd319fdfd_jpg.rf.fa856c1e59e914e342e372d78114850c.jpg,640,640,Pancake,223,486,277,520
c40f95dfcbab0fbe_jpg.rf.58aa79123a64bb28f5b5e815e902eaf0.jpg,640,640,Pancake,62,84,547,541
4c1bf802de14a0c0_jpg.rf.585aee0f5672d79a7d8a2f262a1bca4b.jpg,640,640,Pancake,0,0,105,147
4c1bf802de14a0c0_jpg.rf.585aee0f5672d79a7d8a2f262a1bca4b.jpg,640,640,Pancake,130,186,473,408
4c1bf802de14a0c0_jpg.rf.585aee0f5672d79a7d8a2f262a1bca4b.jpg,640,640,Pancake,313,0,493,66
1a55e0a6975fd286_jpg.rf.2f016130d2490d78111b3d69b635d709.jpg,640,640,Pancake,59,167,267,236
1a55e0a6975fd286_jpg.rf.2f016130d2490d78111b3d69b635d709.jpg,640,640,Pancake,60,128,261,197
1a55e0a6975fd286_jpg.rf.2f016130d2490d78111b3d69b635d709.jpg,640,640,Pancake,93,541,390,617
e41ce95f89895d58_jpg.rf.aefb8b7236e9c2c0724f88351c1f109b.jpg,640,640,Pancake,94,162,572,580
e41ce95f89895d58_jpg.rf.aefb8b7236e9c2c0724f88351c1f109b.jpg,640,640,Pancake,113,97,468,233
53d379a08acbac94_jpg.rf.85042456053f2e1d1806f4d3b517ab89.jpg,640,640,Pancake,186,165,544,495
147a3582edb49ff2_jpg.rf.ec18d8f759b5063e1f860dad11c86fe8.jpg,640,640,Pancake,0,285,272,512
147a3582edb49ff2_jpg.rf.ec18d8f759b5063e1f860dad11c86fe8.jpg,640,640,Pancake,259,295,614,545
00eaa459e758c141_jpg.rf.d3c74819d80e760b739e6cdf89c827c1.jpg,640,640,Pancake,0,159,607,308
00eaa459e758c141_jpg.rf.d3c74819d80e760b739e6cdf89c827c1.jpg,640,640,Pancake,0,258,607,377
00eaa459e758c141_jpg.rf.d3c74819d80e760b739e6cdf89c827c1.jpg,640,640,Pancake,0,374,610,505
00eaa459e758c141_jpg.rf.d3c74819d80e760b739e6cdf89c827c1.jpg,640,640,Pancake,0,408,614,554
00eaa459e758c141_jpg.rf.d3c74819d80e760b739e6cdf89c827c1.jpg,640,640,Pancake,0,47,618,546
00eaa459e758c141_jpg.rf.d3c74819d80e760b739e6cdf89c827c1.jpg,640,640,Pancake,0,311,620,453
321390b1b9d50ccb_jpg.rf.91bb5b6d3894e99eb91daf3b26710bc6.jpg,640,640,Pancake,0,131,404,500
239783f760309f38_jpg.rf.846ca5fbe4aae666bf6d566523d1a546.jpg,640,640,Pancake,89,255,328,594
239783f760309f38_jpg.rf.846ca5fbe4aae666bf6d566523d1a546.jpg,640,640,Pancake,222,65,395,241
239783f760309f38_jpg.rf.846ca5fbe4aae666bf6d566523d1a546.jpg,640,640,Pancake,277,433,586,639
239783f760309f38_jpg.rf.846ca5fbe4aae666bf6d566523d1a546.jpg,640,640,Pancake,472,112,640,575
a84d51c000f1b63f_jpg.rf.685a18bbee32fcb10fabf5139ac23b59.jpg,640,640,Pancake,270,268,481,353
0defdee7c6a1895d_jpg.rf.65d138f1ee5d99d201495ec64f30bf92.jpg,640,640,Pancake,324,0,578,235
0defdee7c6a1895d_jpg.rf.65d138f1ee5d99d201495ec64f30bf92.jpg,640,640,Pancake,0,176,332,616
de72dbbca2ae7499_jpg.rf.c127ce46295cb97c4781e94288e7fe1f.jpg,640,640,Pancake,369,338,500,434
395069b979ab24c3_jpg.rf.a7aa887660132e3879e72f05a49139ce.jpg,640,640,Pancake,0,427,197,543
395069b979ab24c3_jpg.rf.a7aa887660132e3879e72f05a49139ce.jpg,640,640,Pancake,0,303,258,424
395069b979ab24c3_jpg.rf.a7aa887660132e3879e72f05a49139ce.jpg,640,640,Pancake,205,390,455,484
395069b979ab24c3_jpg.rf.a7aa887660132e3879e72f05a49139ce.jpg,640,640,Pancake,247,257,501,392
395069b979ab24c3_jpg.rf.a7aa887660132e3879e72f05a49139ce.jpg,640,640,Pancake,468,454,639,585
395069b979ab24c3_jpg.rf.a7aa887660132e3879e72f05a49139ce.jpg,640,640,Pancake,469,325,640,451
86b40e440fb8317c_jpg.rf.18b0badcafa163bada79127a2f352666.jpg,640,640,Pancake,198,224,420,466
462ed0e7a563bc8c_jpg.rf.b92af60a94ade26e1035d133ff8278b5.jpg,640,640,Pancake,283,111,578,320
462ed0e7a563bc8c_jpg.rf.b92af60a94ade26e1035d133ff8278b5.jpg,640,640,Pancake,301,219,588,477
4f6c2fd067277f1c_jpg.rf.2356565324017d369a254836e7ae0c2c.jpg,640,640,Pancake,16,195,635,609
4f6c2fd067277f1c_jpg.rf.2356565324017d369a254836e7ae0c2c.jpg,640,640,Pancake,284,229,531,374
14cedb6a84bbd85b_jpg.rf.f2c212de78f5fc301c9f6a7800b9d673.jpg,640,640,Pancake,64,352,389,640
14cedb6a84bbd85b_jpg.rf.f2c212de78f5fc301c9f6a7800b9d673.jpg,640,640,Pancake,212,110,476,350
14cedb6a84bbd85b_jpg.rf.f2c212de78f5fc301c9f6a7800b9d673.jpg,640,640,Pancake,343,285,640,629
14cedb6a84bbd85b_jpg.rf.f2c212de78f5fc301c9f6a7800b9d673.jpg,640,640,Pancake,417,586,640,639
14cedb6a84bbd85b_jpg.rf.f2c212de78f5fc301c9f6a7800b9d673.jpg,640,640,Pancake,428,99,640,380
145b8d3171b71c4a_jpg.rf.6630947fcadaa8839ce75c05bfbcb455.jpg,640,640,Pancake,179,370,466,575
145b8d3171b71c4a_jpg.rf.6630947fcadaa8839ce75c05bfbcb455.jpg,640,640,Pancake,0,263,153,416
145b8d3171b71c4a_jpg.rf.6630947fcadaa8839ce75c05bfbcb455.jpg,640,640,Pancake,1,180,611,596
145b8d3171b71c4a_jpg.rf.6630947fcadaa8839ce75c05bfbcb455.jpg,640,640,Pancake,22,401,247,576
145b8d3171b71c4a_jpg.rf.6630947fcadaa8839ce75c05bfbcb455.jpg,640,640,Pancake,97,318,322,388
145b8d3171b71c4a_jpg.rf.6630947fcadaa8839ce75c05bfbcb455.jpg,640,640,Pancake,138,215,217,278
145b8d3171b71c4a_jpg.rf.6630947fcadaa8839ce75c05bfbcb455.jpg,640,640,Pancake,142,216,296,326
145b8d3171b71c4a_jpg.rf.6630947fcadaa8839ce75c05bfbcb455.jpg,640,640,Pancake,257,204,509,367
145b8d3171b71c4a_jpg.rf.6630947fcadaa8839ce75c05bfbcb455.jpg,640,640,Pancake,269,174,422,225
145b8d3171b71c4a_jpg.rf.6630947fcadaa8839ce75c05bfbcb455.jpg,640,640,Pancake,337,363,572,526
145b8d3171b71c4a_jpg.rf.6630947fcadaa8839ce75c05bfbcb455.jpg,640,640,Pancake,430,319,557,382
145b8d3171b71c4a_jpg.rf.6630947fcadaa8839ce75c05bfbcb455.jpg,640,640,Pancake,452,239,606,322
145b8d3171b71c4a_jpg.rf.6630947fcadaa8839ce75c05bfbcb455.jpg,640,640,Pancake,503,345,598,400
17026c9c9ac09f57_jpg.rf.d15017a1616de3ee1fd9d568b8615ceb.jpg,640,640,Pancake,137,97,514,458
4d762e33268919b2_jpg.rf.4daa6b9fdc606ef367e23998368e5cd7.jpg,640,640,Pancake,17,162,344,448
4d762e33268919b2_jpg.rf.4daa6b9fdc606ef367e23998368e5cd7.jpg,640,640,Pancake,310,101,618,374
6649f66a42fdfbf8_jpg.rf.17951ce91059b349911f993ae7582104.jpg,640,640,Pancake,0,143,510,610
04c17efeacaee69f_jpg.rf.c11da0a8d97d3357a53e23ebac4e4810.jpg,640,640,Pancake,82,259,300,471
04c17efeacaee69f_jpg.rf.c11da0a8d97d3357a53e23ebac4e4810.jpg,640,640,Pancake,141,191,252,339
04c17efeacaee69f_jpg.rf.c11da0a8d97d3357a53e23ebac4e4810.jpg,640,640,Pancake,198,179,372,405
1908fee08d546a74_jpg.rf.534aeada91edb80a756a3e49741b951c.jpg,640,640,Pancake,0,13,327,569
1908fee08d546a74_jpg.rf.534aeada91edb80a756a3e49741b951c.jpg,640,640,Pancake,221,21,640,525
543360ed03c3b509_jpg.rf.196e2ac2ff74ca6da77ac7efbbec59b3.jpg,640,640,Pancake,105,45,297,129
543360ed03c3b509_jpg.rf.196e2ac2ff74ca6da77ac7efbbec59b3.jpg,640,640,Pancake,295,82,533,215
543360ed03c3b509_jpg.rf.196e2ac2ff74ca6da77ac7efbbec59b3.jpg,640,640,Pancake,397,325,635,553
a5e53f8a2b574b87_jpg.rf.eaefbc65ded5c866f5fb0cc638fa3269.jpg,640,640,Pancake,249,0,445,203
f1f730be3caa521c_jpg.rf.55b3bfce4e41d66fdcd8f5be02422599.jpg,640,640,Pancake,218,302,640,631
30ea5c01307a0bc9_jpg.rf.7d4c7eddeba540419b20511ed772b2cb.jpg,640,640,Pancake,0,322,391,529
30ea5c01307a0bc9_jpg.rf.7d4c7eddeba540419b20511ed772b2cb.jpg,640,640,Pancake,8,317,331,355
c693d0a1e648d70b_jpg.rf.b179192c44f95588ad6279f258a41146.jpg,640,640,Pancake,188,151,447,457
c693d0a1e648d70b_jpg.rf.b179192c44f95588ad6279f258a41146.jpg,640,640,Pancake,313,262,640,626
c693d0a1e648d70b_jpg.rf.b179192c44f95588ad6279f258a41146.jpg,640,640,Pancake,321,259,485,562
1895f377175fcb4a_jpg.rf.24af46fe71028033fc1771ac4cdc0fa4.jpg,640,640,Pancake,52,154,550,442
da43570537b3ff3f_jpg.rf.73541403c154841119163544218f5dea.jpg,640,640,Pancake,183,143,561,500
7b2710fd00313055_jpg.rf.2c473d75ec0d987a3d0db6c9c433b02e.jpg,640,640,Pancake,110,276,278,397
7b2710fd00313055_jpg.rf.2c473d75ec0d987a3d0db6c9c433b02e.jpg,640,640,Pancake,144,200,306,272
7b2710fd00313055_jpg.rf.2c473d75ec0d987a3d0db6c9c433b02e.jpg,640,640,Pancake,182,268,276,329
7b2710fd00313055_jpg.rf.2c473d75ec0d987a3d0db6c9c433b02e.jpg,640,640,Pancake,235,227,370,309
7b2710fd00313055_jpg.rf.2c473d75ec0d987a3d0db6c9c433b02e.jpg,640,640,Pancake,238,298,405,400
7b2710fd00313055_jpg.rf.2c473d75ec0d987a3d0db6c9c433b02e.jpg,640,640,Pancake,371,277,445,327
c0f15c39e72edbb3_jpg.rf.20480c41eb630507857534aef0b96753.jpg,640,640,Pancake,0,0,57,63
690ce6f36fe04e5e_jpg.rf.84b9860d32ac32cdd126e4adf5176d13.jpg,640,640,Pancake,92,193,391,424
aa1b9fb80185f106_jpg.rf.d914e21e2a9ca9240729c75a8b56d567.jpg,640,640,Pancake,81,60,452,351
aa1b9fb80185f106_jpg.rf.d914e21e2a9ca9240729c75a8b56d567.jpg,640,640,Pancake,81,210,456,374
aa1b9fb80185f106_jpg.rf.d914e21e2a9ca9240729c75a8b56d567.jpg,640,640,Pancake,100,200,481,445
aa1b9fb80185f106_jpg.rf.d914e21e2a9ca9240729c75a8b56d567.jpg,640,640,Pancake,142,325,476,478
7799289c27b99371_jpg.rf.4ff7c3a18698b864d4e5a46e992ca795.jpg,640,640,Pancake,109,286,337,519
7799289c27b99371_jpg.rf.4ff7c3a18698b864d4e5a46e992ca795.jpg,640,640,Pancake,304,295,523,477
43eb82becc109c66_jpg.rf.7a52e46a88d2f16f4e9ad463bae06569.jpg,640,640,Pancake,440,149,618,372
0e3330d1fc03fab9_jpg.rf.960eaf4d040ee310e82a85b14ca2e53c.jpg,640,640,Pancake,54,297,302,639
0e3330d1fc03fab9_jpg.rf.960eaf4d040ee310e82a85b14ca2e53c.jpg,640,640,Pancake,213,11,446,288
0e3330d1fc03fab9_jpg.rf.960eaf4d040ee310e82a85b14ca2e53c.jpg,640,640,Pancake,361,263,546,621
985b76cd9821290b_jpg.rf.e4c034b93dbb8d944753a9e4b45a7975.jpg,640,640,Pancake,21,391,599,568
6ebfe44b0033e4b2_jpg.rf.9f859dc13c01bd69d9af97994e76ea33.jpg,640,640,Pancake,0,29,640,639
171b1d4b5c5ed24a_jpg.rf.08c7b3cac1a910ea876babcf3ca49836.jpg,640,640,Pancake,116,388,502,473
171b1d4b5c5ed24a_jpg.rf.08c7b3cac1a910ea876babcf3ca49836.jpg,640,640,Pancake,130,294,491,425
171b1d4b5c5ed24a_jpg.rf.08c7b3cac1a910ea876babcf3ca49836.jpg,640,640,Pancake,131,513,375,582
171b1d4b5c5ed24a_jpg.rf.08c7b3cac1a910ea876babcf3ca49836.jpg,640,640,Pancake,145,433,509,544
52c330b1c29ff308_jpg.rf.bb8297b58e28c3b9839cfc53939023ed.jpg,640,640,Pancake,0,309,399,499
52c330b1c29ff308_jpg.rf.bb8297b58e28c3b9839cfc53939023ed.jpg,640,640,Pancake,428,109,639,349
6799810dd48a3272_jpg.rf.2edabe59dc9e647ccf65137b459c3498.jpg,640,640,Pancake,235,73,510,401
6799810dd48a3272_jpg.rf.2edabe59dc9e647ccf65137b459c3498.jpg,640,640,Pancake,392,350,466,415
4fa039b899160f0d_jpg.rf.82ba0c1eaa684a7abc9170a0f74f60b1.jpg,640,640,Pancake,0,83,639,508
4fa039b899160f0d_jpg.rf.82ba0c1eaa684a7abc9170a0f74f60b1.jpg,640,640,Pancake,87,9,637,127
71e3f0f9147f3240_jpg.rf.eb1b0acf8dc032740b4c9109927f094b.jpg,640,640,Pancake,0,146,592,473
71e3f0f9147f3240_jpg.rf.eb1b0acf8dc032740b4c9109927f094b.jpg,640,640,Pancake,58,160,559,267
e1a6194af20ea8e0_jpg.rf.673d1b20c2e5334c488ab7ab77ae989c.jpg,640,640,Pancake,0,116,558,547
04c9af19bca10cf4_jpg.rf.ac4e33f6981e5859df005a252edb489d.jpg,640,640,Pancake,33,0,223,74
04c9af19bca10cf4_jpg.rf.ac4e33f6981e5859df005a252edb489d.jpg,640,640,Pancake,128,268,423,593
29793d162c86a0cf_jpg.rf.ee97ad2f0c37fd2f57a1a59a42f60001.jpg,640,640,Pancake,0,56,615,594
84153a92d4a5a389_jpg.rf.7cf9523983c0c2dca24e6b5dca037f24.jpg,640,640,Pancake,0,47,313,640
718ee736ca9a0864_jpg.rf.069f43ad5abcb0a3522b227e4f926d1d.jpg,640,640,Pancake,184,274,546,630
718ee736ca9a0864_jpg.rf.069f43ad5abcb0a3522b227e4f926d1d.jpg,640,640,Pancake,244,187,586,440
718ee736ca9a0864_jpg.rf.069f43ad5abcb0a3522b227e4f926d1d.jpg,640,640,Pancake,247,196,588,432
3743097ca2654fda_jpg.rf.c3eee20a55c1fa4c0fe413a504387134.jpg,640,640,Pancake,101,137,447,321
709b5ac91627a7b8_jpg.rf.ac4c37624f59ce17cd896ae3f4b11b5b.jpg,640,640,Pancake,410,247,639,376
31e88b994a8ac0e4_jpg.rf.e0294e82e87e3dd7f23b543d3f356e68.jpg,640,640,Pancake,49,347,490,575
4d90078b55ed5353_jpg.rf.e80b8742d7aeddda530be6990e505df7.jpg,640,640,Pancake,93,32,453,337
e2fd1a03f18927f6_jpg.rf.402fcffcb80b61639272e7604bc2d543.jpg,640,640,Pancake,151,0,603,610
dc736169a020b31e_jpg.rf.ed004cd949fc961740ccb1a713a43bb3.jpg,640,640,Pancake,120,193,542,552
b343d1c4eaf1af3d_jpg.rf.c1a450bd70408d0ea3ac94d10357fb34.jpg,640,640,Pancake,9,187,593,605
2f8b3103b6143580_jpg.rf.ba8393d846c3f88bad5e518a85f7b7be.jpg,640,640,Pancake,154,22,616,467
0abbbc68f5147405_jpg.rf.3b23a1fecf7e1b870e6cbc770763d910.jpg,640,640,Pancake,232,219,636,640
2dc67bf7f9442034_jpg.rf.0d894f2f9b8b3c8aa406f25260c8f605.jpg,640,640,Pancake,0,135,254,462
2dc67bf7f9442034_jpg.rf.0d894f2f9b8b3c8aa406f25260c8f605.jpg,640,640,Pancake,0,262,614,639
1b0601ccef6c7725_jpg.rf.02feb00bad08f98bebc916c78f92acf8.jpg,640,640,Pancake,95,199,590,386
1b0601ccef6c7725_jpg.rf.02feb00bad08f98bebc916c78f92acf8.jpg,640,640,Pancake,115,305,607,438
1b0601ccef6c7725_jpg.rf.02feb00bad08f98bebc916c78f92acf8.jpg,640,640,Pancake,139,345,613,486
220d969ded0fe4e5_jpg.rf.3741ff2fe4f2b8fe76f827a16b8bdb41.jpg,640,640,Pancake,121,154,292,315
220d969ded0fe4e5_jpg.rf.3741ff2fe4f2b8fe76f827a16b8bdb41.jpg,640,640,Pancake,404,169,559,307
32c61179d54faf3f_jpg.rf.4d8d58177480600ca4627619c646f719.jpg,640,640,Pancake,163,306,639,590
4f3888f838c2a908_jpg.rf.fa1f62532088b3c3b1e9af3a28f3db88.jpg,640,640,Pancake,29,245,640,639
4f3888f838c2a908_jpg.rf.fa1f62532088b3c3b1e9af3a28f3db88.jpg,640,640,Pancake,267,224,598,385
1cac9090eb7b78d5_jpg.rf.6fd483c37db43303da5b418ffee1d05b.jpg,640,640,Pancake,0,44,576,639
1cac9090eb7b78d5_jpg.rf.6fd483c37db43303da5b418ffee1d05b.jpg,640,640,Pancake,240,0,599,267
b77f7a52a919818c_jpg.rf.ea078a4c26b15e30b43c77b845b6611e.jpg,640,640,Pancake,194,481,387,610
b77f7a52a919818c_jpg.rf.ea078a4c26b15e30b43c77b845b6611e.jpg,640,640,Pancake,192,302,378,389
b77f7a52a919818c_jpg.rf.ea078a4c26b15e30b43c77b845b6611e.jpg,640,640,Pancake,203,385,425,492
